"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 13 02:48:41 UTC 2023","Sun Aug 13 02:48:45 UTC 2023","3535","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 13 03:33:10 UTC 2023","Sun Aug 13 03:33:24 UTC 2023","13895","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Aug 13 02:48:45 UTC 2023","Sun Aug 13 02:48:57 UTC 2023","12120","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 13 02:49:41 UTC 2023","Sun Aug 13 02:49:42 UTC 2023","448","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Aug 13 03:11:49 UTC 2023","Sun Aug 13 03:11:49 UTC 2023","349","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Aug 13 02:25:58 UTC 2023","Sun Aug 13 02:26:02 UTC 2023","4308","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 13 03:33:30 UTC 2023","Sun Aug 13 03:33:33 UTC 2023","3095","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Aug 13 03:47:39 UTC 2023","Sun Aug 13 03:47:41 UTC 2023","1397","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Aug 13 03:12:43 UTC 2023","Sun Aug 13 03:12:44 UTC 2023","850","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Aug 13 03:44:48 UTC 2023","Sun Aug 13 03:44:50 UTC 2023","2435","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Aug 13 02:39:44 UTC 2023","Sun Aug 13 02:39:54 UTC 2023","9777","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Aug 13 02:26:44 UTC 2023","Sun Aug 13 02:26:56 UTC 2023","12462","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Aug 13 02:40:25 UTC 2023","Sun Aug 13 02:40:33 UTC 2023","8495","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 13 02:42:23 UTC 2023","Sun Aug 13 02:43:33 UTC 2023","70178","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Aug 13 03:49:44 UTC 2023","Sun Aug 13 03:50:09 UTC 2023","24780","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Aug 13 02:20:38 UTC 2023","Sun Aug 13 02:20:57 UTC 2023","19103","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Aug 13 04:00:52 UTC 2023","Sun Aug 13 04:01:01 UTC 2023","8879","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Aug 13 03:44:38 UTC 2023","Sun Aug 13 03:44:48 UTC 2023","9752","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Aug 13 02:48:57 UTC 2023","Sun Aug 13 02:49:00 UTC 2023","3527","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 13 03:12:01 UTC 2023","Sun Aug 13 03:12:28 UTC 2023","26997","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Aug 13 02:43:48 UTC 2023","Sun Aug 13 02:45:00 UTC 2023","72177","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Aug 13 02:49:38 UTC 2023","Sun Aug 13 02:49:41 UTC 2023","3623","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 13 02:34:02 UTC 2023","Sun Aug 13 02:34:11 UTC 2023","8793","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 13 02:35:58 UTC 2023","Sun Aug 13 02:36:03 UTC 2023","4680","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 13 03:12:28 UTC 2023","Sun Aug 13 03:12:30 UTC 2023","2427","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Aug 13 04:02:08 UTC 2023","Sun Aug 13 04:02:12 UTC 2023","3828","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Aug 13 02:17:12 UTC 2023","Sun Aug 13 02:17:12 UTC 2023","44","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Aug 13 02:18:33 UTC 2023","Sun Aug 13 02:18:44 UTC 2023","10852","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Aug 13 04:13:12 UTC 2023","Sun Aug 13 04:13:14 UTC 2023","2119","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 13 04:04:14 UTC 2023","Sun Aug 13 04:05:18 UTC 2023","64472","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Aug 13 02:20:57 UTC 2023","Sun Aug 13 02:21:04 UTC 2023","6798","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Aug 13 04:01:01 UTC 2023","Sun Aug 13 04:01:01 UTC 2023","101","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Aug 13 02:17:59 UTC 2023","Sun Aug 13 02:18:09 UTC 2023","9395","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Aug 13 02:53:03 UTC 2023","Sun Aug 13 02:53:03 UTC 2023","492","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Aug 13 02:52:14 UTC 2023","Sun Aug 13 02:52:28 UTC 2023","13261","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 13 02:45:00 UTC 2023","Sun Aug 13 02:45:03 UTC 2023","2880","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Aug 13 03:34:15 UTC 2023","Sun Aug 13 03:34:17 UTC 2023","2204","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Aug 13 03:18:37 UTC 2023","Sun Aug 13 03:18:39 UTC 2023","2027","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Aug 13 04:01:05 UTC 2023","Sun Aug 13 04:01:30 UTC 2023","25202","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Aug 13 02:52:46 UTC 2023","Sun Aug 13 02:52:48 UTC 2023","2381","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Aug 13 03:37:02 UTC 2023","Sun Aug 13 03:41:27 UTC 2023","264833","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Aug 13 04:01:01 UTC 2023","Sun Aug 13 04:01:05 UTC 2023","3848","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Aug 13 02:43:34 UTC 2023","Sun Aug 13 02:43:37 UTC 2023","3670","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Aug 13 02:18:44 UTC 2023","Sun Aug 13 02:19:15 UTC 2023","31049","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Aug 13 02:33:34 UTC 2023","Sun Aug 13 02:34:02 UTC 2023","27418","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Sun Aug 13 02:17:21 UTC 2023","Sun Aug 13 02:17:21 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Aug 13 02:48:00 UTC 2023","Sun Aug 13 02:48:21 UTC 2023","21628","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 13 04:03:25 UTC 2023","Sun Aug 13 04:03:34 UTC 2023","9096","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Aug 13 03:04:25 UTC 2023","Sun Aug 13 03:04:43 UTC 2023","17599","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Aug 13 02:52:28 UTC 2023","Sun Aug 13 02:52:33 UTC 2023","5071","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 13 03:33:39 UTC 2023","Sun Aug 13 03:33:43 UTC 2023","4211","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Aug 13 02:39:20 UTC 2023","Sun Aug 13 02:39:44 UTC 2023","24277","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 13 03:12:30 UTC 2023","Sun Aug 13 03:12:31 UTC 2023","1332","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Aug 13 02:26:35 UTC 2023","Sun Aug 13 02:26:43 UTC 2023","8799","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 13 03:25:24 UTC 2023","Sun Aug 13 03:25:26 UTC 2023","1462","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 13 04:03:37 UTC 2023","Sun Aug 13 04:04:14 UTC 2023","37033","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Aug 13 02:29:35 UTC 2023","Sun Aug 13 02:29:35 UTC 2023","418","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Aug 13 03:12:31 UTC 2023","Sun Aug 13 03:12:43 UTC 2023","11570","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Aug 13 02:19:45 UTC 2023","Sun Aug 13 02:19:50 UTC 2023","4927","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Aug 13 03:16:07 UTC 2023","Sun Aug 13 03:16:07 UTC 2023","323","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Aug 13 02:39:56 UTC 2023","Sun Aug 13 02:40:25 UTC 2023","28223","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 13 02:53:00 UTC 2023","Sun Aug 13 02:53:03 UTC 2023","3063","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 13 02:33:31 UTC 2023","Sun Aug 13 02:33:34 UTC 2023","3590","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 13 02:49:13 UTC 2023","Sun Aug 13 02:49:16 UTC 2023","2399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 13 03:33:43 UTC 2023","Sun Aug 13 03:34:05 UTC 2023","21660","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Aug 13 03:47:20 UTC 2023","Sun Aug 13 03:47:26 UTC 2023","6048","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Aug 13 03:36:43 UTC 2023","Sun Aug 13 03:37:02 UTC 2023","18934","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Aug 13 03:47:36 UTC 2023","Sun Aug 13 03:47:38 UTC 2023","1922","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Aug 13 04:13:16 UTC 2023","Sun Aug 13 04:13:26 UTC 2023","10205","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Aug 13 02:18:09 UTC 2023","Sun Aug 13 02:18:33 UTC 2023","24226","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Aug 13 04:03:20 UTC 2023","Sun Aug 13 04:03:25 UTC 2023","5710","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Aug 13 04:03:35 UTC 2023","Sun Aug 13 04:03:37 UTC 2023","2080","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Aug 13 02:21:04 UTC 2023","Sun Aug 13 02:22:03 UTC 2023","58432","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Aug 13 03:29:58 UTC 2023","Sun Aug 13 03:30:45 UTC 2023","47437","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Aug 13 03:33:37 UTC 2023","Sun Aug 13 03:33:39 UTC 2023","2521","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Aug 13 02:29:35 UTC 2023","Sun Aug 13 02:29:47 UTC 2023","12106","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Aug 13 02:36:29 UTC 2023","Sun Aug 13 02:36:30 UTC 2023","671","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Aug 13 03:33:33 UTC 2023","Sun Aug 13 03:33:36 UTC 2023","3103","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Aug 13 04:13:26 UTC 2023","Sun Aug 13 04:13:52 UTC 2023","25849","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Aug 13 02:49:16 UTC 2023","Sun Aug 13 02:49:38 UTC 2023","21732","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Aug 13 02:25:26 UTC 2023","Sun Aug 13 02:25:48 UTC 2023","21843","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 13 02:36:26 UTC 2023","Sun Aug 13 02:36:29 UTC 2023","3367","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 13 02:33:21 UTC 2023","Sun Aug 13 02:33:31 UTC 2023","9661","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Aug 13 03:18:17 UTC 2023","Sun Aug 13 03:18:37 UTC 2023","19348","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Aug 13 02:29:31 UTC 2023","Sun Aug 13 02:29:35 UTC 2023","3913","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Aug 13 03:18:44 UTC 2023","Sun Aug 13 03:18:45 UTC 2023","1530","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Aug 13 03:11:27 UTC 2023","Sun Aug 13 03:11:48 UTC 2023","21007","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Aug 13 02:42:18 UTC 2023","Sun Aug 13 02:42:23 UTC 2023","4891","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 13 03:49:32 UTC 2023","Sun Aug 13 03:49:44 UTC 2023","12210","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Aug 13 03:34:05 UTC 2023","Sun Aug 13 03:34:15 UTC 2023","9821","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Aug 13 04:00:34 UTC 2023","Sun Aug 13 04:00:52 UTC 2023","18074","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Aug 13 02:17:21 UTC 2023","Sun Aug 13 02:17:30 UTC 2023","9441","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"failed","Sun Aug 13 03:00:21 UTC 2023","Sun Aug 13 03:02:13 UTC 2023","112455","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Aug 13 02:25:48 UTC 2023","Sun Aug 13 02:25:58 UTC 2023","9403","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Aug 13 03:25:26 UTC 2023","Sun Aug 13 03:25:57 UTC 2023","31375","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 13 02:26:02 UTC 2023","Sun Aug 13 02:26:34 UTC 2023","32296","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 13 03:33:24 UTC 2023","Sun Aug 13 03:33:27 UTC 2023","3115","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Aug 13 03:44:50 UTC 2023","Sun Aug 13 03:44:55 UTC 2023","4240","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Aug 13 02:17:31 UTC 2023","Sun Aug 13 02:17:59 UTC 2023","28682","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Aug 13 04:02:12 UTC 2023","Sun Aug 13 04:03:19 UTC 2023","67529","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Aug 13 02:43:43 UTC 2023","Sun Aug 13 02:43:48 UTC 2023","4479","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Aug 13 03:15:44 UTC 2023","Sun Aug 13 03:16:03 UTC 2023","19619","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Aug 13 04:01:30 UTC 2023","Sun Aug 13 04:01:34 UTC 2023","3595","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Aug 13 03:18:39 UTC 2023","Sun Aug 13 03:18:44 UTC 2023","4831","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Aug 13 03:25:03 UTC 2023","Sun Aug 13 03:25:20 UTC 2023","17497","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Aug 13 03:16:07 UTC 2023","Sun Aug 13 03:16:26 UTC 2023","19418","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Aug 13 02:32:58 UTC 2023","Sun Aug 13 02:33:21 UTC 2023","23038","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 13 02:52:48 UTC 2023","Sun Aug 13 02:53:00 UTC 2023","11328","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Aug 13 03:25:21 UTC 2023","Sun Aug 13 03:25:24 UTC 2023","3457","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 13 03:47:38 UTC 2023","Sun Aug 13 03:47:39 UTC 2023","978","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Aug 13 03:25:57 UTC 2023","Sun Aug 13 03:26:00 UTC 2023","2265","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Aug 13 03:47:26 UTC 2023","Sun Aug 13 03:47:27 UTC 2023","504","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Aug 13 03:44:19 UTC 2023","Sun Aug 13 03:44:38 UTC 2023","18697","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Aug 13 03:16:03 UTC 2023","Sun Aug 13 03:16:07 UTC 2023","3181","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Aug 13 04:13:14 UTC 2023","Sun Aug 13 04:13:16 UTC 2023","1326","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 13 02:17:12 UTC 2023","Sun Aug 13 02:17:21 UTC 2023","8508","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Aug 13 02:16:39 UTC 2023","Sun Aug 13 02:17:12 UTC 2023","33136","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 13 02:36:03 UTC 2023","Sun Aug 13 02:36:25 UTC 2023","22201","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Aug 13 04:01:34 UTC 2023","Sun Aug 13 04:01:39 UTC 2023","5276","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Aug 13 02:39:54 UTC 2023","Sun Aug 13 02:39:56 UTC 2023","2474","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 13 02:48:21 UTC 2023","Sun Aug 13 02:48:41 UTC 2023","19677","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Aug 13 04:13:52 UTC 2023","Sun Aug 13 04:13:54 UTC 2023","1757","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Aug 13 03:47:27 UTC 2023","Sun Aug 13 03:47:36 UTC 2023","9109","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Aug 13 03:11:49 UTC 2023","Sun Aug 13 03:12:00 UTC 2023","11399","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Aug 13 02:43:37 UTC 2023","Sun Aug 13 02:43:43 UTC 2023","5910","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Aug 13 03:33:27 UTC 2023","Sun Aug 13 03:33:30 UTC 2023","3101","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Aug 13 02:52:12 UTC 2023","Sun Aug 13 02:52:14 UTC 2023","2769","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Aug 13 03:47:01 UTC 2023","Sun Aug 13 03:47:20 UTC 2023","19431","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Aug 13 02:29:47 UTC 2023","Sun Aug 13 02:29:49 UTC 2023","1440","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Aug 13 04:12:56 UTC 2023","Sun Aug 13 04:13:12 UTC 2023","15984","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Aug 13 02:52:03 UTC 2023","Sun Aug 13 02:52:11 UTC 2023","8266","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Aug 13 02:51:45 UTC 2023","Sun Aug 13 02:52:03 UTC 2023","18234","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Aug 13 03:26:00 UTC 2023","Sun Aug 13 03:26:44 UTC 2023","44133","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
